Waterhole;Type;Pump;ID;long;Lat;XUTM_WG84;YUTM_WGS84;PTS;Frequency
BACK PAN;pan;Y;247;27.35908515;-19.04870468;537783;7893745;PTS248;0.5627376425855514
BALLA BALL;pan;N;107;26.92035342;-18.72804763;491604;7929261;PTS108;0.5306859205776173
BAMBUSI SP;;N;90;26.18239856;-18.50730099;413695;7953492;PTS91;0.0
BAOBAB PAN;pan;Y;248;26.37821886;-18.59997656;434402;7943320;PTS249;0.18352059925093633
BASHA;pan;N;108;26.58575898;-19.50499348;456534;7843242;PTS109;0.6785714285714286
BEAVER;pan;N;109;26.93203047;-19.18308641;492854;7878913;PTS110;0.3655913978494624
BEMBESI;pan;N;110;26.64121956;-18.83801876;462202;7917057;PTS111;0.0711743772241993
BIG TOMS;riverpool;N;200;25.9888294;-18.69576045;393378;7932534;PTS201;
BLOOP 1;;N;17;26.91770244;-18.73779521;491325;7928183;PTS18;0.01079136690647482
BLOOP 2;;N;18;26.90577884;-18.73890219;490068;7928059;PTS19;0.10507246376811594
BLOOP 3;;N;19;26.89556376;-18.74113543;488991;7927812;PTS20;0.021739130434782608
BODO PAN;;N;36;27.11745295;-19.02577383;512360;7896317;PTS37;0.13043478260869565
BOSS LONGO;;N;6;26.81978888;-18.78762731;481009;7922661;PTS7;0.23826714801444043
BROKEN RIF;pan;Y;231;27.14495831;-18.98849678;515258;7900439;PTS232;0.057971014492753624
BULUNGETI;pan;N;111;26.60491401;-19.63479727;458577;7828883;PTS112;0.5636363636363636
BUMBOOSIE1;pan;N;112;26.19760658;-18.64181216;415367;7938615;PTS113;0.0
BUMBOOSIE2;spring;N;182;26.17825116;-18.51027072;413259;7953161;PTS183;0.0
BUMBUMTSA;pan;N;113;26.21739314;-18.83541099;417548;7917202;PTS114;0.5911949685534591
CAMP HWANG;;Y;228;26.32815237;-18.82225506;429212;7918705;PTS229;0.45387453874538747
CATERPILLA;;N;32;26.96579628;-18.79981506;496396;7921322;PTS33;0.4175824175824176
CATERPILLA;;Y;214;26.96770409;-18.7998154;496597;7921322;PTS215;0.0
CEMENT;pan;N;114;26.04471033;-19.23107094;399592;7873329;PTS115;0.0
CHAWATO;;N;91;26.27416559;-18.52335877;423390;7951756;PTS92;0.30927835051546393
CHENA PAN;;N;40;26.98800132;-18.87948011;498736;7912508;PTS41;0.11827956989247312
CHINGAHOBE;pan;N;115;26.12220775;-18.59991313;407391;7943214;PTS116;1.0
CHIVISA;pan;N;93;26.77532583;-18.68637336;476309;7933859;PTS94;0.2915129151291513
CHIVISA OL;;N;15;26.81617043;-18.68403111;480616;7934123;PTS16;0.6992481203007519
CHIVISA SM;;N;49;26.78982677;-18.68099315;477837;7934456;PTS50;0.058823529411764705
CHIVISA WE;;N;9;26.77532583;-18.68637336;476309;7933859;PTS10;0.2915129151291513
CHRIS PAN;;Y;222;27.06070981;-19.00540261;506390;7898574;PTS223;0.0036231884057971015
CREAM OF T;pan;N;116;25.81987584;-18.81465816;375648;7919267;PTS117;
CROC POOLS;riverpool;N;201;26.04048372;-18.6183462;398779;7941130;PTS202;
CROCOPOOLS;;N;85;26.03977106;-18.61957618;398705;7940993;PTS86;
DADADA;pan;N;117;26.31576622;-18.98595213;427977;7900587;PTS118;0.35125448028673834
DANDARI 1;pan;N;118;26.04850255;-18.84184733;399757;7916403;PTS119;
DANGA;;Y;213;26.48893171;-18.87519405;446170;7912904;PTS214;0.6428571428571429
DEKA 141;riverpool;N;202;25.92145595;-18.63996884;386236;7938666;PTS203;
DEKA C SPR;;N;78;25.81266274;-18.67414372;374785;7934812;PTS79;
DEKA CAMP;spring;N;183;25.81370123;-18.67166977;374892;7935086;PTS184;
DEKA RIVER;;N;77;25.84345272;-18.65665819;378019;7936768;PTS78;
DETEEMA DA;pan;Y;232;26.14798961;-18.67350683;410150;7935084;PTS233;1.0
DETEEMA PI;spring;N;179;26.15185624;-18.67964764;410561;7934406;PTS180;0.0
DILILO SEE;spring;N;180;26.0901368;-18.64223793;404031;7938514;PTS181;0.0
DINA;pan;N;119;26.31094568;-18.99656139;427474;7899411;PTS120;0.33093525179856115
DOLILO;;N;5;26.08414066;-18.64504838;403400;7938199;PTS6;
DOLILOPOOL;;N;84;26.09213957;-18.59649142;404216;7943577;PTS85;0.0
DOLILOSALT;;N;86;26.07931061;-18.66196793;402900;7936325;PTS87;
DOLPH;pan;N;94;27.21964043;-19.10402162;523103;7887648;PTS95;0.5217391304347826
DOM;pan;Y;233;26.89914082;-18.75207047;489369;7926602;PTS234;0.7445255474452555
DOM NAT;;N;47;26.90093594;-18.75058647;489558;7926766;PTS48;0.5848375451263538
DOMBASHURA;spring;N;184;26.26511552;-18.57770419;422459;7945739;PTS185;0.02857142857142857
DOPI;;Y;212;26.92884774;-18.85162085;492505;7915589;PTS213;0.01107011070110701
DOPI NAT;;N;31;26.92789556;-18.85241454;492405;7915501;PTS32;0.003663003663003663
DOPI OLD;;N;30;26.9277794;-18.84858325;492392;7915925;PTS31;0.5323741007194245
DOPI RED;;N;70;26.92512792;-18.85610563;492113;7915092;PTS71;0.02888086642599278
DOTOMA;pan;N;120;26.4324762;-19.74448596;440538;7816694;PTS121;0.48727272727272725
DWARF GOOS;pan;N;121;26.35836013;-18.82952563;432398;7917913;PTS122;0.5656934306569343
DYNAMITE;pan;Y;234;26.97257243;-18.756887;497109;7926072;PTS235;0.036231884057971016
ENTRANCE R;;N;74;25.92967689;-18.59629793;387074;7943504;PTS75;
GARAKAMWE;pan;N;122;26.70296269;-18.74033221;468689;7927878;PTS123;0.6605839416058394
GIRAFFE SP;pan;N;175;26.57962647;-18.89773509;455728;7910435;PTS176;0.06690140845070422
GIRAFFE SP;pan;Y;235;26.58961317;-18.89997355;456781;7910190;PTS236;0.05172413793103448
GOMO DAM;riverpool;N;203;26.61377532;-19.69277259;459521;7822470;PTS204;0.011029411764705883
GUVALALA;pan;Y;249;26.74081211;-18.83037787;472693;7917921;PTS250;0.7777777777777778
GUVALALA H;;N;20;26.74550013;-18.83029461;473187;7917931;PTS21;0.14930555555555555
GUVALALA N;;N;21;26.74216578;-18.82940624;472835;7918028;PTS22;0.06315789473684211
HENDRICKS;pan;N;123;25.9960199;-19.03178157;394347;7895354;PTS124;
HIDDEN KAO;;N;24;26.72881124;-18.73667028;471413;7928287;PTS25;0.30685920577617326
HOBO PAN;;N;35;27.11786414;-19.02692202;512403;7896189;PTS36;0.17204301075268819
HWA HWA DU;pan;N;124;27.39872482;-19.17001982;541923;7880312;PTS125;0.15328467153284672
INYANTUE D;pan;N;125;26.64198691;-18.64615787;462240;7938286;PTS126;0.5912408759124088
INYONI;pan;N;126;26.69979189;-18.90845221;468386;7909275;PTS127;0.4311594202898551
JAMBEZI;pan;N;127;26.66955381;-18.9109535;465202;7908993;PTS128;0.2791519434628975
JAMBILE EA;;N;28;26.89115519;-18.92546821;488539;7907416;PTS29;0.2116788321167883
JAMBILE LA;;N;4;26.88701632;-18.9252504;488103;7907440;PTS5;0.5854545454545454
JAMBILE WE;;N;29;26.88468647;-18.92680119;487858;7907268;PTS30;0.2939068100358423
JAPAN;pan;N;176;26.89582651;-18.9261169;489031;7907344;PTS177;0.08602150537634409
JOLLY'S;;N;10;25.86657782;-18.85898242;380601;7914394;PTS11;
JOLLY'S;pan;N;95;25.86657782;-18.85898242;380601;7914394;PTS96;
JOSIVANINI;pan;Y;250;26.75418528;-19.38479986;474188;7856576;PTS251;0.39649122807017545
JUPANDA;;N;11;26.45776543;-19.06970058;442953;7891372;PTS12;0.11469534050179211
KABABWE;pan;N;128;26.35870371;-19.61356649;432754;7831154;PTS129;0.36666666666666664
KAOSHE;;N;12;26.73251771;-18.73030512;471802;7928992;PTS13;0.7862318840579711
KAPANI;pan;N;129;26.14648606;-18.85738544;410089;7914736;PTS130;0.0
KAPULA;spring;N;185;26.26179705;-18.72513838;422176;7929424;PTS186;0.00398406374501992
KASHAWE VI;spring;N;186;26.34366659;-18.5888145;430752;7944542;PTS187;0.037037037037037035
KENNEDY 1;pan;Y;251;27.13589709;-18.87532597;514314;7912962;PTS252;0.20577617328519857
KENNEDY 2;pan;Y;246;27.08705544;-18.968758;509164;7902627;PTS247;0.18050541516245489
KENNEDY MI;;N;58;27.1213082;-18.91703091;512774;7908349;PTS59;0.01444043321299639
KUKAMA;pan;N;130;26.81224609;-19.4700257;480295;7847153;PTS131;0.19230769230769232
LEASHA DAM;pan;N;96;26.65534625;-19.59867357;463857;7832892;PTS97;0.7806691449814126
LEMEMBA;pan;N;131;26.22001033;-19.29686815;418051;7866140;PTS132;0.4666666666666667
LIBUTI;pan;N;132;26.78116553;-19.45383256;477031;7848941;PTS133;0.010526315789473684
LIMPANDI 1;riverpool;N;204;26.59552141;-19.74023628;457620;7817213;PTS205;0.26811594202898553
LINKWASHA;pan;Y;252;27.17603685;-19.15002847;518511;7882563;PTS253;0.28205128205128205
LITTLE DEK;;N;79;25.80518289;-18.63602736;373967;7939024;PTS80;
LITTLE MAK;pan;Y;253;27.25004827;-19.06782492;526307;7891649;PTS254;0.15018315018315018
LITTLE MTO;;Y;223;26.69268988;-18.70007841;467598;7932330;PTS224;0.4855072463768116
LITTLE NGW;;N;50;27.07288266;-19.01581957;507670;7897420;PTS51;0.0036363636363636364
LITTLE SAM;pan;Y;254;27.16826444;-19.03548293;517706;7895238;PTS255;0.746938775510204
LITTLE TOM;pan;Y;255;25.95760743;-18.6779651;390074;7934484;PTS256;
LITTLE ZIV;riverpool;N;205;26.56253884;-19.76983615;454173;7813929;PTS206;0.6654545454545454
LITTLEDEKA;;N;76;25.8394643;-18.64179522;377588;7938410;PTS77;
LIVINGI;;Y;211;26.92400447;-18.70284061;491987;7932051;PTS212;0.5683453237410072
LIVINGI;pan;Y;236;26.92397146;-18.70296172;491984;7932037;PTS237;0.7127272727272728
LONGONE;;N;7;26.79295671;-18.79343162;478182;7922016;PTS8;0.296028880866426
MABUYA MAB;pan;Y;237;26.66982032;-18.77950873;465203;7923537;PTS238;0.325
MADISON -;;Y;215;27.21964043;-19.10402162;523103;7887648;PTS216;0.5217391304347826
MADUNDUMEL;pan;Y;256;27.07517641;-19.1965822;507903;7877419;PTS257;0.0
MAGEGWANI;pan;N;178;26.75890694;-18.92725018;474614;7907205;PTS179;0.01060070671378092
MAHOBOTI;pan;N;133;26.25468645;-18.97832357;421544;7901405;PTS134;0.03636363636363636
MAHOHOMAS;;N;82;25.89011969;-18.67647919;382955;7934606;PTS83;
MAHOMAS2;;N;80;25.90395501;-18.673111;384412;7934988;PTS81;
MAHOMAS2;;N;81;25.90421163;-18.6734579;384439;7934949;PTS82;
MAHOMONA S;spring;N;187;25.91022002;-18.67152366;385072;7935167;PTS188;
MAKOLOLO 1;;Y;216;27.34196878;-19.06659177;535978;7891769;PTS217;0.9811320754716981
MAKOLOLO 2;pan;Y;238;27.32315559;-19.08490197;533995;7889747;PTS239;0.4253731343283582
MAKOLOLO 3;pan;Y;239;27.31514591;-19.09120532;533151;7889051;PTS240;0.4618181818181818
MAKOLOLO T;;Y;217;27.32315559;-19.08490197;533995;7889747;PTS218;0.4253731343283582
MAKONA;pan;Y;257;26.92088903;-19.32845664;491690;7862827;PTS258;0.010752688172043012
MAKUMAMALO;pan;N;134;26.86928437;-19.43067579;486278;7851513;PTS135;0.06293706293706294
MAKWA;pan;Y;240;27.047712;-18.7912523;505028;7922269;PTS241;0.8333333333333334
MAKWA NAT;;N;33;27.04518237;-18.7907415;504761;7922326;PTS34;0.1875
MANDAVU;pan;N;135;26.26926391;-18.64729916;422928;7938040;PTS136;0.7339901477832512
MANDISEKA;pan;Y;258;27.23751168;-19.24554793;524961;7871986;PTS259;0.213768115942029
MANGA 1;pan;Y;241;26.85627355;-18.9604816;484869;7903539;PTS242;0.21691176470588236
MANGA 2;pan;N;106;26.88979561;-18.99298896;488401;7899945;PTS107;0.0036101083032490976
MANGA 3;pan;Y;245;26.94097993;-19.04348614;493790;7894360;PTS246;0.0
MANGA 4;pan;Y;242;26.94043296;-19.04276369;493732;7894440;PTS243;0.18439716312056736
MANGASIHOL;pan;N;136;27.0061733;-19.23922857;500649;7872702;PTS137;0.0425531914893617
MANZIBOM S;;N;89;26.04947433;-18.80223851;399836;7920786;PTS90;0.0
MANZICHISA;spring;N;181;26.07650178;-18.6705042;402609;7935378;PTS182;
MANZIMBOMV;pan;Y;259;26.05000846;-18.77334383;399875;7923984;PTS260;
MARZI PAN;;N;37;27.10454943;-19.02914619;511002;7895944;PTS38;0.007220216606498195
MASUMA;;Y;210;26.27989401;-18.73108103;424086;7928774;PTS211;0.8856088560885609
MASUMAMALI;pan;Y;243;27.04838782;-19.061048;505091;7892417;PTS244;0.0
MATAMBONYA;pan;N;137;26.48437236;-19.41847551;445867;7852787;PTS138;0.27075812274368233
MBAZU;pan;N;138;27.14212026;-19.24911457;514936;7871602;PTS139;0.3381294964028777
MBAZU;pan;Y;271;27.06619811;-19.25025687;506956;7871480;PTS272;0.06115107913669065
MBEJANE;pan;N;139;26.1423536;-18.73652167;409589;7928108;PTS140;1.0
MBEJANE E;;N;88;26.16746004;-18.72962351;412232;7928884;PTS89;0.0
MBEJANEW;;N;87;26.13707077;-18.73743495;409032;7928005;PTS88;0.0
MBIZA;pan;Y;260;27.25245113;-18.94679028;526579;7905041;PTS261;0.6292134831460674
MFAGAZANA;pan;N;140;27.32446154;-19.19306722;534110;7877778;PTS141;0.532608695652174
MOPANE;pan;N;141;26.42096554;-18.86324147;439006;7914205;PTS142;0.22826086956521738
MPISI;pan;Y;261;26.95918274;-19.30058864;495712;7865912;PTS262;0.08362369337979095
Mtoa Dam;;N;73;26.66731017;-18.69035825;464920;7933401;PTS74;0.38405797101449274
MTOA PAN;pan;N;142;26.68342922;-18.69267862;466620;7933147;PTS143;0.7090909090909091
MTSWIRI;pan;N;143;26.34960274;-19.14269518;431603;7883256;PTS144;0.3710247349823322
MVULASANG;pan;N;144;26.54765034;-19.47225443;452526;7846855;PTS145;0.4645390070921986
NANTWICH;pan;N;145;25.90110132;-18.59577905;384059;7943543;PTS146;
NANTWICH R;;N;75;25.91757685;-18.61497013;385810;7941430;PTS76;
NEHIMBA GR;;N;67;26.45617501;-18.89401892;442726;7910811;PTS68;0.4070175438596491
NEHIMBA GR;;Y;227;26.46730634;-18.88838525;443896;7911438;PTS228;0.33451957295373663
NEHIMBA MA;;Y;226;26.48366208;-18.87550249;445614;7912868;PTS227;0.5103448275862069
NEHIMBA SE;spring;N;188;26.42938516;-18.90254284;439907;7909859;PTS189;0.13829787234042554
NEMTUNGA;pan;N;146;26.40751342;-19.70098424;437906;7821499;PTS147;0.6179775280898876
NEUAHARI;pan;N;147;26.61487961;-19.48543221;459585;7845414;PTS148;0.3238434163701068
NGAMO PAN1;pan;Y;262;27.42790829;-19.08325301;545015;7889906;PTS263;0.9368029739776952
NGAMO PAN2;pan;N;97;27.44407792;-19.11308266;546708;7886601;PTS98;0.011235955056179775
NGAMO PAN3;;Y;219;27.44830886;-19.09821474;547157;7888245;PTS220;0.6716417910447762
NGWASHA;pan;N;148;26.17034234;-19.54581958;412965;7838566;PTS149;0.03383458646616541
NGWENYA 1;;N;3;26.8646783;-18.73996716;485735;7927939;PTS4;0.27402135231316727
NGWENYA 2;;N;16;26.85681876;-18.74027984;484907;7927904;PTS17;0.30434782608695654
NGWENYA 3;;N;45;26.85061695;-18.74037369;484253;7927893;PTS46;0.07526881720430108
NGWESHLA L;;N;38;27.10342578;-19.02754527;510884;7896122;PTS39;0.4767025089605735
NGWESHLA S;;Y;209;27.10660024;-19.02740888;511218;7896137;PTS210;0.5036764705882353
NHORE;pan;N;98;26.80430334;-18.83081423;479382;7917881;PTS99;0.3695652173913043
NJEKWA;pan;N;149;26.16280957;-18.99333971;411880;7899700;PTS150;0.056179775280898875
NKAI;pan;N;150;26.64342145;-18.89078928;462445;7911219;PTS151;0.5034722222222222
NOBUHLE PA;;N;46;26.77121081;-18.725417;475880;7929539;PTS47;0.0364963503649635
NSIMBI;;N;27;26.81360392;-18.88191733;480368;7912228;PTS28;0.04659498207885305
NYAMANDHLO;pan;Y;263;26.88878851;-18.77551437;488279;7924007;PTS264;0.9202898550724637
NYOKA;;N;23;26.70597997;-18.83871091;469025;7916993;PTS24;0.18620689655172415
OSTRICH;pan;Y;264;27.31163093;-19.01567448;532796;7897409;PTS265;0.4197080291970803
PAN AM;;N;43;26.78958705;-18.82888707;477831;7918092;PTS44;0.031914893617021274
PAN ARIZ;;N;56;26.86987691;-18.78309741;486287;7923167;PTS57;0.007434944237918215
PAN ASSEZ;;N;48;26.90143726;-18.67373186;489606;7935270;PTS49;0.11029411764705882
PAN DECAFE;;N;41;26.98058805;-18.87890076;497956;7912571;PTS42;0.15162454873646208
PAN DEPICE;;N;22;26.69775634;-18.8396892;468158;7916883;PTS23;0.12857142857142856
PAN DINSPI;;N;57;26.8531397;-18.95852765;484539;7903755;PTS58;0.0
PAN DULCE;;N;34;27.11655711;-19.02632171;512266;7896256;PTS35;0.046762589928057555
PAN GOLIN1;;N;39;27.00083918;-18.88033288;500088;7912413;PTS40;0.1444043321299639
PAN GOLIN2;;N;51;26.99816226;-18.88005473;499806;7912444;PTS52;0.11313868613138686
PAN TALON;;N;60;26.51923242;-18.92188533;449375;7907747;PTS61;0.41114982578397213
PAN URGE;;N;44;26.75324073;-18.83052484;474002;7917906;PTS45;0.05
PANAMA;;N;55;26.86695299;-18.78769826;485979;7922658;PTS56;0.011029411764705883
PANARCHY;;N;68;26.90634158;-18.75167045;490128;7926647;PTS69;0.07664233576642336
PANCARTE;;N;66;26.72637477;-18.83708207;471173;7917177;PTS67;0.43109540636042404
Pandemic;;N;71;26.72747203;-18.75252724;471274;7926533;PTS72;0.10218978102189781
PANDORA;;N;63;26.67896506;-18.85013751;466181;7915724;PTS64;0.20577617328519857
PANDORA 2;;N;62;26.67926187;-18.85264132;466213;7915447;PTS63;0.11702127659574468
PANGLOSS;;N;64;26.65302122;-18.8705928;463452;7913455;PTS65;0.34035087719298246
PANIER;;N;54;26.91942565;-18.7482535;491507;7927025;PTS55;0.025362318840579712
PANIK;;N;52;27.03375973;-18.79103103;503557;7922294;PTS53;0.0035587188612099642
PANINI;;N;65;26.63142438;-18.8011277;461161;7921137;PTS66;0.07420494699646643
Panmictic;;N;72;26.8505517;-18.80374666;484252;7920881;PTS73;0.1070110701107011
PANNEAU;;N;53;26.92313283;-18.74598051;491898;7927277;PTS54;0.014652014652014652
PANOPLIE;;N;69;26.90312359;-18.75436058;489789;7926349;PTS70;0.03636363636363636
PANTHERA;;Y;230;26.86702292;-19.3448306;486033;7861012;PTS231;0.24305555555555555
PANTOUFLE;;N;61;26.92036841;-18.74629788;491606;7927242;PTS62;0.021897810218978103
PUFFADDER;;N;42;26.92253299;-18.73956038;491834;7927988;PTS43;0.040145985401459854
REEDBUCK V;spring;N;189;25.86169474;-18.66837391;379952;7935484;PTS190;
ROAN PAN;pan;N;151;26.37833237;-18.84198374;434507;7916542;PTS152;0.40942028985507245
ROBINS CAM;pan;N;152;25.98671492;-18.63014016;393114;7939794;PTS153;
SALT SPRIN;spring;N;190;26.26932849;-18.60134423;422914;7943125;PTS191;0.02142857142857143
SALTPAN;;N;2;26.03250466;-18.68631495;397978;7933605;PTS3;
SAMAVUNDHL;pan;Y;265;27.19664394;-19.04002627;520692;7894732;PTS266;0.9699248120300752
SANYATI PA;pan;N;153;26.05967447;-18.98577044;401019;7900483;PTS154;1.0
SCOTT'S PA;;Y;218;27.31514591;-19.09120532;533151;7889051;PTS219;0.4618181818181818
SECHECHE;pan;Y;266;26.99308011;-19.26098139;499273;7870295;PTS267;0.02491103202846975
SEDINA FAR;;N;14;26.95042032;-18.7206242;494773;7930084;PTS15;0.15185185185185185
SEDINA ROA;;N;1;26.94869701;-18.72070898;494591;7930074;PTS2;0.041044776119402986
SHABE SHAB;pan;N;154;26.16865955;-19.3262603;412671;7862862;PTS155;0.09926470588235294
SHAKWANKI;pan;N;155;26.23372849;-19.13411598;419413;7884156;PTS156;0.029197080291970802
SHALLOW GR;pan;N;99;26.62830535;-18.89772217;460855;7910448;PTS100;0.4407894736842105
SHALLOWGRA;;N;0;26.62823434;-18.8978611;460848;7910433;PTS1;0.4407894736842105
SHAPI;;Y;207;26.58723376;-18.86499886;456521;7914060;PTS208;0.8274647887323944
SHAPI NORT;;N;26;26.58871875;-18.85895483;456676;7914728;PTS27;0.03484320557491289
SHAPI SOUT;;N;25;26.58658888;-18.87047501;456455;7913453;PTS26;0.3262411347517731
SHORTONE;;N;8;26.80013307;-18.79143408;478938;7922238;PTS9;0.1037037037037037
SHUMBA BAN;pan;N;156;26.33604903;-18.81720068;430042;7919268;PTS157;0.2454212454212454
SHUMBA BIG;pan;N;157;26.31028947;-18.84157831;427338;7916560;PTS158;0.022222222222222223
SHUMBA PAN;pan;Y;267;26.34501835;-18.80751566;430983;7920343;PTS268;0.9622641509433962
SIBAYA;pan;N;100;26.89830099;-18.66802807;489275;7935901;PTS101;0.5604395604395604
SIBUYU;pan;N;158;25.80133914;-18.78432126;373672;7922611;PTS159;
SIDAGA;pan;N;159;26.80376953;-19.05796673;479354;7892747;PTS160;0.0851063829787234
SINAMATELL;riverpool;N;206;26.32042779;-18.59193971;428301;7944187;PTS207;0.022988505747126436
SINANGA;pan;Y;268;27.06577648;-18.85199967;506929;7915547;PTS269;0.2967032967032967
SKOVA;pan;N;160;26.37546467;-18.93180207;434240;7906602;PTS161;0.18772563176895307
SLEIGH;;N;272;26.79347679;-18.80729917;478238;7920482;PTS273;0.12857142857142856
SMITH MINE;;N;92;26.2918118;-18.543528;425261;7949532;PTS93;0.0
SOMALISA A;;Y;224;27.04851963;-19.04382566;505105;7894322;PTS225;0.0035714285714285713
SOMALISA F;;Y;225;27.05076559;-19.04527408;505342;7894162;PTS226;0.04946996466431095
SOMALISA P;;Y;208;27.04819326;-19.05716754;505071;7892846;PTS209;0.0
SOMETHING;;Y;229;26.87191274;-18.65038965;486491;7937851;PTS230;0.2158273381294964
STOFFELS;pan;N;161;25.96213455;-19.07830693;390811;7890185;PTS162;
TAMAFUPA;pan;N;162;26.09238183;-19.32802277;404659;7862627;PTS163;0.15517241379310345
TAMASANKA;pan;N;163;26.43864613;-19.69109028;441165;7822605;PTS164;0.620817843866171
TAMBONTUND;pan;N;164;26.21432077;-19.25654869;417433;7870599;PTS165;0.32222222222222224
TENDELE;pan;N;165;26.54537442;-19.11327224;452183;7886577;PTS166;0.05319148936170213
THE HIDE;;Y;220;27.15872684;-18.87163368;516719;7913368;PTS221;0.19117647058823528
TIBUKAI;pan;N;166;25.961185;-18.88915758;390588;7911116;PTS167;
TINDER GRA;pan;N;167;26.8145518;-19.10708734;480494;7887313;PTS168;0.056140350877192984
TOGO;pan;N;168;26.93378078;-19.07986628;493034;7890334;PTS169;0.10431654676258993
TSAMHOLE;pan;N;169;25.88424301;-18.74656819;382384;7926846;PTS170;
TSHABEMA;pan;N;170;26.7630594;-18.72945349;475022;7929091;PTS171;0.5559701492537313
TSHAKABIKA;spring;N;191;26.47834789;-18.61586104;444971;7941596;PTS192;0.011278195488721804
TSHAMAS;;N;59;26.52290583;-18.90980929;449758;7909084;PTS60;0.2007042253521127
TSHEBE TSH;pan;Y;269;26.83830816;-18.72501588;482954;7929591;PTS270;0.018050541516245487
TSHOMPANID;pan;N;171;26.52635641;-18.72465733;450067;7929572;PTS172;0.6727272727272727
TSHOMPANIP;pan;N;105;26.46638192;-18.72424485;443744;7929600;PTS106;0.06666666666666667
TSHOWE;;N;83;26.01530729;-18.54701245;396080;7949009;PTS84;
TUM TUM;;N;13;27.30931802;-19.21267037;532514;7875612;PTS14;0.27941176470588236
TUM TUM;pan;N;101;27.30931802;-19.21267037;532514;7875612;PTS102;0.27941176470588236
UMKHAWUZAN;pan;Y;244;26.98824318;-18.92546834;498762;7907419;PTS245;0.02214022140221402
UMTSHIBI;;Y;221;27.02852759;-18.76969518;503007;7924655;PTS222;0.0036496350364963502
UNNAMED 1;riverpool;N;192;26.56341795;-19.75672662;454261;7815380;PTS193;0.5912408759124088
UNNAMED 10;riverpool;N;198;26.59958479;-19.72178665;458041;7819256;PTS199;0.45787545787545786
UNNAMED 11;riverpool;N;199;25.99003832;-18.62272956;393460;7940616;PTS200;
UNNAMED 2;pan;N;102;26.70849568;-19.58120084;469427;7834836;PTS103;0.5652173913043478
UNNAMED 3;pan;N;103;26.62907001;-19.61784306;461106;7830765;PTS104;0.56
UNNAMED 4;pan;N;104;26.60717415;-19.63015047;458813;7829398;PTS105;0.46545454545454545
UNNAMED 5;riverpool;N;193;26.62529249;-19.68915457;460727;7822873;PTS194;0.5687732342007435
UNNAMED 6;riverpool;N;194;26.58771938;-19.7455251;456804;7816626;PTS195;0.5942028985507246
UNNAMED 7;riverpool;N;195;26.55807141;-19.73511486;453695;7817770;PTS196;0.60431654676259
UNNAMED 8;riverpool;N;196;26.568617;-19.75793242;454806;7815248;PTS197;0.4981684981684982
UNNAMED 9;riverpool;N;197;26.57860661;-19.74819531;455850;7816328;PTS198;0.7252747252747253
VERNEYS;pan;N;172;26.817849;-18.96140786;480824;7903433;PTS173;0.35106382978723405
WEXCAU;pan;Y;270;27.36383268;-19.1337106;538263;7884338;PTS271;0.6923076923076923
WHITE HILL;pan;N;173;26.64620945;-18.86712114;462734;7913838;PTS174;0.6982456140350877
XIXI AMABA;pan;N;174;26.45084047;-19.31281667;442309;7864468;PTS175;0.10545454545454545
ZEMBA;pan;N;177;26.70059051;-18.94965884;468478;7904716;PTS178;0.05415162454873646
